
case 0:
	emitterType.anInt3226 = -16764109;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = 102;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3245 = 25;
	emitterType.textureId = 1044;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 2:
	emitterType.anInt3226 = 1677721600;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 5296;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 51;
	emitterType.anInt3237 = 262144;
	emitterType.aShort3243 = 4672;
	emitterType.anInt3247 = 100;
	emitterType.anInt3248 = 120;
	emitterType.anInt3249 = 334;
	emitterType.anInt3254 = 674444083;
	emitterType.anInt3258 = 60;
	emitterType.anInt3260 = -161;
	emitterType.anInt3261 = 96;
	emitterType.anInt3265 = 334;
	emitterType.anInt3266 = 10066329;
	emitterType.anInt3277 = 8192;
	emitterType.anInt3280 = 51;
	emitterType.anInt3282 = -51;
	emitterType.anInt3283 = 40;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 96;
	emitterType.anInt3290 = 108;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 334;
	emitterType.anInt3294 = 262144;
	emitterType.anInt3295 = 96;
	emitterType.anInt3296 = -51;
	emitterType.anInt3299 = 51;
	emitterType.anInt3234 = 1572864;
	emitterType.anInt3235 = 80;
	emitterType.anInt3244 = 80;
	emitterType.anInt3245 = 90;
	emitterType.textureId = 1028;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 3:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 8488;
	emitterType.aShort3229 = 4088;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 131072;
	emitterType.aShort3243 = 3608;
	emitterType.anInt3247 = 1000;
	emitterType.anInt3248 = 1200;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = 3;
	emitterType.anInt3261 = 4;
	emitterType.anInt3265 = 17;
	emitterType.anInt3266 = -1;
	emitterType.anInt3277 = 436;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 2;
	emitterType.anInt3289 = 300;
	emitterType.anInt3290 = 1200;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7576;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3295 = 1200;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 2097152;
	emitterType.aBool3257 = false;
	emitterType.anInt3244 = 25;
	emitterType.textureId = 1060;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3271 = true;
	emitterType.aBool3272 = false;
	break;

case 4:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 8488;
	emitterType.aShort3229 = 4088;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 131072;
	emitterType.aShort3243 = 3608;
	emitterType.anInt3247 = 1000;
	emitterType.anInt3248 = 1200;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = 3;
	emitterType.anInt3261 = 4;
	emitterType.anInt3265 = 17;
	emitterType.anInt3266 = -1;
	emitterType.anInt3277 = 436;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 2;
	emitterType.anInt3289 = 300;
	emitterType.anInt3290 = 1200;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7576;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3295 = 1200;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 2097152;
	emitterType.aBool3257 = false;
	emitterType.anInt3244 = 25;
	emitterType.textureId = 1051;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3271 = true;
	emitterType.aBool3272 = false;
	break;

case 5:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 8488;
	emitterType.aShort3229 = 4088;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 131072;
	emitterType.aShort3243 = 3608;
	emitterType.anInt3247 = 800;
	emitterType.anInt3248 = 1000;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = 5;
	emitterType.anInt3261 = 1;
	emitterType.anInt3265 = 21;
	emitterType.anInt3266 = -1;
	emitterType.anInt3277 = 524;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 1;
	emitterType.anInt3289 = 250;
	emitterType.anInt3290 = 1000;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7576;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3295 = 1000;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 2097152;
	emitterType.aBool3257 = false;
	emitterType.anInt3244 = 25;
	emitterType.textureId = 2308;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3271 = true;
	break;

case 6:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 8488;
	emitterType.aShort3229 = 4088;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 131072;
	emitterType.aShort3243 = 3608;
	emitterType.anInt3247 = 800;
	emitterType.anInt3248 = 1000;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = 5;
	emitterType.anInt3261 = 1;
	emitterType.anInt3265 = 21;
	emitterType.anInt3266 = -1;
	emitterType.anInt3277 = 524;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 1;
	emitterType.anInt3289 = 250;
	emitterType.anInt3290 = 1000;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7576;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3295 = 1000;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 2097152;
	emitterType.aBool3257 = false;
	emitterType.anInt3244 = 25;
	emitterType.textureId = 1051;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3271 = true;
	emitterType.aBool3272 = false;
	break;

case 7:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 8488;
	emitterType.aShort3229 = 4336;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 5242880;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 32768;
	emitterType.aShort3243 = 3992;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 50;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = -1397;
	emitterType.anInt3261 = 192;
	emitterType.anInt3265 = 1276;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 128;
	emitterType.anInt3289 = 5;
	emitterType.anInt3290 = 40;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7576;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 8:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 10232;
	emitterType.aShort3229 = 5560;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 4194304;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 32768;
	emitterType.aShort3243 = 3792;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = -872;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 796;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 64;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7936;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 9:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 16376;
	emitterType.anIntArray3228 = new int[] { 1 };
	emitterType.aShort3229 = 5560;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 65536;
	emitterType.aShort3243 = 3792;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = -872;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 796;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 64;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 16376;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 10:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 8488;
	emitterType.aShort3229 = 4336;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 5242880;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 32768;
	emitterType.aShort3243 = 3992;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 50;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = -1397;
	emitterType.anInt3261 = 192;
	emitterType.anInt3265 = 1276;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 128;
	emitterType.anInt3289 = 5;
	emitterType.anInt3290 = 40;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7576;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 11:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 10232;
	emitterType.aShort3229 = 5560;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 4194304;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 32768;
	emitterType.aShort3243 = 3792;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = -872;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 796;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 64;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7936;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 12:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 16376;
	emitterType.anIntArray3228 = new int[] { 3 };
	emitterType.aShort3229 = 5560;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 65536;
	emitterType.aShort3243 = 3792;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = -872;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 796;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 64;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 16376;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 13:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 8488;
	emitterType.aShort3229 = 4336;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 5242880;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 32768;
	emitterType.aShort3243 = 3992;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 50;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = -1397;
	emitterType.anInt3261 = 192;
	emitterType.anInt3265 = 1276;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 128;
	emitterType.anInt3289 = 5;
	emitterType.anInt3290 = 40;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7576;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 14:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 10232;
	emitterType.aShort3229 = 5560;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 4194304;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 32768;
	emitterType.aShort3243 = 3792;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = -872;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 796;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 64;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7936;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 15:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 16376;
	emitterType.anIntArray3228 = new int[] { 2 };
	emitterType.aShort3229 = 5560;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 65536;
	emitterType.aShort3243 = 3792;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = -872;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 796;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 64;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 16376;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 16:
	emitterType.anInt3226 = 550305791;
	emitterType.aShort3227 = 10232;
	emitterType.anIntArray3228 = new int[] { 4 };
	emitterType.aShort3229 = 5560;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 4194304;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 32768;
	emitterType.aShort3243 = 3792;
	emitterType.anInt3247 = 40;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 16777215;
	emitterType.anInt3258 = 32;
	emitterType.anInt3260 = 1308;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 1596;
	emitterType.anInt3266 = -1258291201;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 32;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 4;
	emitterType.anInt3290 = 32;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7936;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 17:
	emitterType.anInt3226 = 550305791;
	emitterType.aShort3227 = 16376;
	emitterType.anIntArray3228 = new int[] { 4 };
	emitterType.aShort3229 = 5560;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 65536;
	emitterType.aShort3243 = 3792;
	emitterType.anInt3247 = 40;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 16777215;
	emitterType.anInt3258 = 32;
	emitterType.anInt3260 = 1308;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 1596;
	emitterType.anInt3266 = -1258291201;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 32;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 4;
	emitterType.anInt3290 = 32;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 16376;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3244 = 10;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1060;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 18:
	emitterType.anInt3226 = -3342337;
	emitterType.aShort3227 = 8488;
	emitterType.aShort3229 = 4088;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 6291456;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 163840;
	emitterType.aShort3243 = 3608;
	emitterType.anInt3247 = 300;
	emitterType.anInt3248 = 500;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -1191182337;
	emitterType.anInt3258 = 71;
	emitterType.anInt3260 = 14;
	emitterType.anInt3261 = 14;
	emitterType.anInt3265 = 47;
	emitterType.anInt3266 = -1;
	emitterType.anInt3277 = 3145;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 184;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 10;
	emitterType.anInt3289 = 125;
	emitterType.anInt3290 = 500;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 7576;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3295 = 500;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 6291456;
	emitterType.aBool3257 = false;
	emitterType.anInt3244 = 25;
